slug,type,title,prix_xpf,photos_png,description,materiaux,ref,is_active	
january-pendant-charm-garnet,Charmes,January Pendant Charm (Garnet),3865,https://cdn.shopify.com/s/files/1/0049/4138/1667/files/LKD527JanuaryPendantCharm_Garnet_520x520PNG.png,"Le grenat est la pierre de naissance des personnes nÃ©es en janvier, symbolisant la protection. DotÃ© d'une vÃ©ritable pierre prÃ©cieuse de grenat semi-prÃ©cieuse, ce magnifique mini pendentif en argent sterling est le complÃ©ment parfait Ã  tout bracelet Ã  breloques Evolve. Les grenats ont une teinte rouge riche et profonde qui apparaÃ®t plus foncÃ©e (presque noire) dans des conditions de faible luminositÃ© et rÃ©vÃ¨le sa couleur vibrante lorsque la lumiÃ¨re traverse la pierre. Un cadeau attentionnÃ© pour vous-mÃªme ou un Ãªtre cher. Huggies et collier assortis de janvier disponibles. Ce charm pendentif est Ã©galement disponible en vermeil dorÃ©.",Finement fabriquÃ© en argent massif avec une vÃ©ritable pierre prÃ©cieuse grenat. A un dos ouvert pour laisser passer la lumiÃ¨re Ã  travers la pierre prÃ©cieuse. Dimensions : Le pendentif tombe Ã  environ 12 mm de la pointe de la bÃ©liÃ¨re.,BIJOUX00127,TRUE	
february-pendant-charm-amethyst,Charmes,February Pendant Charm (Amethyst),3990,https://cdn.shopify.com/s/files/1/0049/4138/1667/files/LKD528FebruaryPendantCharm_Amethyst_520x520PNG.png,"L'amÃ©thyste est la pierre de naissance des personnes nÃ©es en fÃ©vrier, symbolisant la sagesse. DotÃ© d'une vÃ©ritable amÃ©thyste semi-prÃ©cieuse, ce magnifique mini pendentif en argent sterling est le complÃ©ment parfait Ã  tout bracelet Ã  breloques Evolve. Un cadeau attentionnÃ© pour vous-mÃªme ou un Ãªtre cher. Huggies et collier assortis de fÃ©vrier disponibles. Ce charm est Ã©galement disponible en vermeil dorÃ©.",Finement fabriquÃ© en argent massif avec une vÃ©ritable amÃ©thyste. A un dos ouvert pour laisser passer la lumiÃ¨re Ã  travers la pierre prÃ©cieuse. Dimensions : Le pendentif tombe Ã  environ 12 mm de la pointe de la bÃ©liÃ¨re.,BIJOUX00128,TRUE	
march-pendant-charm-aquamarine,Charmes,March Pendant Charm (Aquamarine),4465,https://cdn.shopify.com/s/files/1/0049/4138/1667/files/LKD529MarchPendantCharm_Aquamarine_520x520PNG.png,"L'aigue-marine est la pierre de naissance des personnes nÃ©es en mars, symbolisant la sÃ©rÃ©nitÃ©. DotÃ© d'une vÃ©ritable aigue-marine semi-prÃ©cieuse, ce magnifique mini pendentif en argent sterling est le complÃ©ment parfait Ã  tout bracelet Ã  breloques Evolve. Un cadeau attentionnÃ© pour vous-mÃªme ou un Ãªtre cher. Huggies et collier de mars assortis disponibles. Ce charm est Ã©galement disponible en vermeil dorÃ©.",Finement fabriquÃ© en argent massif avec une vÃ©ritable pierre prÃ©cieuse aigue-marine. A un dos ouvert pour laisser passer la lumiÃ¨re Ã  travers la pierre prÃ©cieuse. Dimensions : Le pendentif tombe Ã  environ 12 mm de la pointe de la bÃ©liÃ¨re.,BIJOUX00129,TRUE	
april-pendant-charm-white-topaz,Charmes,April Pendant Charm (White Topaz),3625,https://cdn.shopify.com/s/files/1/0049/4138/1667/files/LKD530AprilPendantCharm_WhiteTopaz_520x520PNG.png,"La topaze blanche est la pierre de naissance des personnes nÃ©es en avril, symbolisant la force. DotÃ© d'une vÃ©ritable topaze blanche semi-prÃ©cieuse, ce magnifique mini pendentif en argent sterling est le complÃ©ment parfait Ã  tout bracelet Ã  breloques Evolve. Un cadeau attentionnÃ© pour vous-mÃªme ou un Ãªtre cher. Huggies et collier d'avril assortis disponibles. Ce charm pendentif est Ã©galement disponible en vermeil dorÃ©.",Finement fabriquÃ© en argent massif avec une vÃ©ritable topaze blanche. A un dos ouvert pour laisser passer la lumiÃ¨re Ã  travers la pierre prÃ©cieuse. Dimensions : Le pendentif tombe Ã  environ 12 mm de la pointe de la bÃ©liÃ¨re.,BIJOUX00130,TRUE	
may-pendant-charm-green-onyx,Charmes,May Pendant Charm (Green Onyx),3625,https://cdn.shopify.com/s/files/1/0049/4138/1667/files/LKD531MayPendantCharm_GreenOnyx_520x520PNG.png,"L'onyx vert est la pierre de naissance des personnes nÃ©es en mai, symbolisant la croissance. DotÃ© d'une vÃ©ritable pierre prÃ©cieuse d'onyx vert semi-prÃ©cieuse, ce magnifique mini pendentif en argent sterling est le complÃ©ment parfait Ã  tout bracelet Ã  breloques Evolve. Un cadeau attentionnÃ© pour vous-mÃªme ou un Ãªtre cher. Huggies et collier assortis de mai disponibles. Ce charm pendentif est Ã©galement disponible en vermeil dorÃ©.",Finement fabriquÃ© en argent massif avec une vÃ©ritable pierre prÃ©cieuse d'onyx vert. A un dos ouvert pour laisser passer la lumiÃ¨re Ã  travers la pierre prÃ©cieuse. Dimensions : Le pendentif tombe Ã  environ 12 mm de la pointe de la bÃ©liÃ¨re.,BIJOUX00131,TRUE	
june-pendant-charm-pearl,Charmes,June Pendant Charm (Pearl),3865,https://cdn.shopify.com/s/files/1/0049/4138/1667/files/LKD532JunePendantCharm_Pearl_520x520PNG.png,"La perle est la pierre de naissance des personnes nÃ©es en juin, symbolisant la paix. DotÃ© d'une vÃ©ritable perle d'eau douce, ce magnifique mini pendentif en argent sterling est le complÃ©ment parfait Ã  tout bracelet Ã  breloques Evolve. Un cadeau attentionnÃ© pour vous-mÃªme ou un Ãªtre cher. Huggies et collier assortis de juin disponibles. Ce charm est Ã©galement disponible en vermeil dorÃ©.",Finement fabriquÃ© en argent massif avec une vÃ©ritable perle d'eau douce. Le pendentif a un dos en argent massif. Dimensions : Le pendentif tombe Ã  environ 12 mm de la pointe de la bÃ©liÃ¨re.,BIJOUX00132,TRUE	
july-pendant-charm-rhodolite,Charmes,July Pendant Charm (Rhodolite),3980,https://cdn.shopify.com/s/files/1/0049/4138/1667/files/LKD533JulyPendantCharm_Rhodolite_520x520PNG.png,"La rhodolite est la pierre de naissance des personnes nÃ©es en juillet, symbolisant la vitalitÃ©. DotÃ© d'une vÃ©ritable pierre prÃ©cieuse de rhodolite semi-prÃ©cieuse, ce magnifique mini pendentif en argent sterling est le complÃ©ment parfait Ã  tout bracelet Ã  breloques Evolve. Un cadeau attentionnÃ© pour vous-mÃªme ou un Ãªtre cher. Huggies et collier de juillet assortis disponibles. Ce charm est Ã©galement disponible en vermeil dorÃ©.",Finement fabriquÃ© en argent massif avec une vÃ©ritable pierre prÃ©cieuse rhodolite. A un dos ouvert pour laisser passer la lumiÃ¨re Ã  travers la pierre prÃ©cieuse. Dimensions : Le pendentif tombe Ã  environ 12 mm de la pointe de la bÃ©liÃ¨re.,BIJOUX00133,TRUE	
august-pendant-charm-peridot,Charmes,August Pendant Charm (Peridot),3961,https://cdn.shopify.com/s/files/1/0049/4138/1667/files/LKD534AugustPendantCharm_Peridot_520x520PNG.png,"Le pÃ©ridot est la pierre de naissance des personnes nÃ©es en aoÃ»t, symbolisant la vitalitÃ©. DotÃ© d'une vÃ©ritable pierre prÃ©cieuse pÃ©ridot semi-prÃ©cieuse, ce magnifique mini pendentif en argent sterling est le complÃ©ment parfait Ã  tout bracelet Ã  breloques Evolve. Un cadeau attentionnÃ© pour vous-mÃªme ou un Ãªtre cher. Huggies et collier dâ€™aoÃ»t assortis disponibles. Ce charm est Ã©galement disponible en vermeil dorÃ©.",Finement fabriquÃ© en argent massif avec une vÃ©ritable pierre prÃ©cieuse pÃ©ridot. A un dos ouvert pour laisser passer la lumiÃ¨re Ã  travers la pierre prÃ©cieuse. Dimensions : Le pendentif tombe Ã  environ 12 mm de la pointe de la bÃ©liÃ¨re.,BIJOUX00134,TRUE	
september-pendant-charm-iolite,Charmes,September Pendant Charm (Iolite),4020,https://cdn.shopify.com/s/files/1/0049/4138/1667/files/LKD535SeptemberPendantcharm_Iolite_520x520PNG.png,"L'iolite est la pierre de naissance des personnes nÃ©es en septembre, symbolisant la bonne fortune. DotÃ© d'une vÃ©ritable pierre prÃ©cieuse iolite semi-prÃ©cieuse, ce magnifique mini pendentif en argent sterling est le complÃ©ment parfait Ã  tout bracelet Ã  breloques Evolve. Un cadeau attentionnÃ© pour vous-mÃªme ou un Ãªtre cher. Huggies et collier assortis de septembre disponibles. Ce charm est Ã©galement disponible en vermeil dorÃ©.",Finement fabriquÃ© en argent massif avec une vÃ©ritable pierre prÃ©cieuse iolite. A un dos ouvert pour laisser passer la lumiÃ¨re Ã  travers la pierre prÃ©cieuse. Dimensions : Le pendentif tombe Ã  environ 12 mm de la pointe de la bÃ©liÃ¨re.,BIJOUX00135,TRUE	
october-pendant-charm-opal,Charmes,October Pendant Charm (Opal),4031,https://cdn.shopify.com/s/files/1/0049/4138/1667/files/LKD536OctoberPendantCharm_Opal_520x520PNG.png,"L'opale est la pierre de naissance des personnes nÃ©es en octobre, symbolisant l'Ã©quilibre. DotÃ© d'une vÃ©ritable opale semi-prÃ©cieuse, ce magnifique mini pendentif en argent sterling est le complÃ©ment parfait Ã  tout bracelet Ã  breloques Evolve. Un cadeau attentionnÃ© pour vous-mÃªme ou un Ãªtre cher. Huggies et collier assortis dâ€™octobre disponibles. Ce charm est Ã©galement disponible en vermeil dorÃ©.",Finement fabriquÃ© en argent massif avec une vÃ©ritable opale. Dimensions : Le pendentif tombe Ã  environ 12 mm de la pointe de la bÃ©liÃ¨re.,BIJOUX00136,TRUE	
november-pendant-charm-citrine,Charmes,November Pendant Charm (Citrine),3980,https://cdn.shopify.com/s/files/1/0049/4138/1667/files/LKD537NovemberPendantCharm_Citrine_520x520PNG.png,"La citrine est la pierre de naissance des personnes nÃ©es en novembre, symbolisant la joie. DotÃ© d'une vÃ©ritable citrine semi-prÃ©cieuse, ce magnifique mini pendentif en argent sterling est le complÃ©ment parfait Ã  tout bracelet Ã  breloques Evolve. Un cadeau attentionnÃ© pour vous-mÃªme ou un Ãªtre cher. Huggies et collier assortis de novembre disponibles. Ce charm est Ã©galement disponible en vermeil dorÃ©.",Finement fabriquÃ© en argent massif avec une vÃ©ritable citrine. A un dos ouvert pour laisser passer la lumiÃ¨re Ã  travers la pierre prÃ©cieuse. Dimensions : Le pendentif tombe Ã  environ 12 mm de la pointe de la bÃ©liÃ¨re.,BIJOUX00137,TRUE	
december-pendant-charm-blue-topaz,Charmes,December Pendant Charm (Blue Topaz),4070,https://cdn.shopify.com/s/files/1/0049/4138/1667/files/LKD538DecemberPendantCharm_BlueTopaz_520x520PNG.png,"La Topaze Bleue est la pierre de naissance des personnes nÃ©es en dÃ©cembre, symbolisant l'amitiÃ©. DotÃ© d'une vÃ©ritable topaze bleue semi-prÃ©cieuse, ce magnifique mini pendentif en argent sterling est le complÃ©ment parfait Ã  tout bracelet Ã  breloques Evolve. Un cadeau attentionnÃ© pour vous-mÃªme ou un Ãªtre cher. Huggies et collier assortis de dÃ©cembre disponibles. Ce charm est Ã©galement disponible en vermeil dorÃ©.",Finement fabriquÃ© en argent massif avec une vÃ©ritable topaze bleue. A un dos ouvert pour laisser passer la lumiÃ¨re Ã  travers la pierre prÃ©cieuse. Dimensions : Le pendentif tombe Ã  environ 12 mm de la pointe de la bÃ©liÃ¨re.,BIJOUX00138,TRUE	
koru-heart-clip,Charmes,Koru Heart Clip,4960,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evolve-LKC032-Koru-Heart-Clip-charm-jewellery-in-new-zealand.png,"Notre pince cÅ“ur koru, gravÃ©e d'un motif nÃ©o-zÃ©landais contemporain, reprÃ©sente l'amour prÃ©cieux. Le motif koru cÃ©lÃ¨bre notre hÃ©ritage culturel et nos liens familiaux forts. Aroha (amour) est inscrit au dos du charm pour vous connecter aux personnes que vous chÃ©rissez le plus.","Finement fabriquÃ© en argent massif avec Ã©mail. Les clips sont conÃ§us pour bouger librement avec vos charms, ils peuvent Ãªtre placÃ©s n'importe oÃ¹ sur votre bracelet. PlacÃ©es au bout de votre bracelet, aprÃ¨s votre derniÃ¨re breloque, elles empÃªcheront vos breloques de glisser lorsque vous ouvrirez le fermoir.",BIJOUX00139,TRUE	
mÄnuka-vitality,Charmes,MÄnuka (Vitality),4860,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evolve-LKD052-Manuka-Vitality-charm-jewellery-in-new-zealand.png,On dit que MÄnuka est l'une des plantes les plus importantes d'Aotearoa. Il protÃ¨ge les autres espÃ¨ces vÃ©gÃ©tales des conditions difficiles tout en fournissant des fleurs qui sont utilisÃ©es pour crÃ©er du miel de mÄnuka sucrÃ©. Notre charme enchanteur MÄnuka offre bonne santÃ© et vitalitÃ© Ã  ceux qui dÃ©couvrent les pouvoirs spÃ©ciaux du mÄnuka.,Finement fabriquÃ© en argent massif avec Ã©mail et zircone cubique violette.,BIJOUX00140,TRUE	
white-daisy-pendant-charm-cherished,Charmes,White Daisy Pendant Charm (Cherished),5355,https://cdn.shopify.com/s/files/1/0049/4138/1667/files/LKD068WhiteDaisy_4119d808-9b3a-4d64-9598-338939d2ea84.png,"Incarnant l'essence pure de ces fleurs dÃ©licates, notre pendentif White Daisy incarne l'Ã©lÃ©gance intemporelle, symbolisant la puretÃ© et l'innocence trouvÃ©es dans les fleurs les plus chÃ©ries de la nature. Magnifiquement fabriquÃ© Ã  la main en argent sterling, avec de l'Ã©mail blanc et des zircones cubiques jaunes, notre motif complexe de marguerite blanche est le cadeau parfait 	 un hommage sincÃ¨re Ã  ceux qui apportent de la joie dans nos vies chaque jour.",Finement fabriquÃ© en argent massif avec Ã©mail blanc et zircons cubiques jaunes.,BIJOUX00141,TRUE
fantail-coin-pendant-charm-friendly---gold,Charmes,Fantail Coin Pendant Charm (Friendly) - Gold,8145,https://cdn.shopify.com/s/files/1/0049/4138/1667/files/LKD554FantailCoinPendantCharm520x520PNG.png,"Notre pendentif Fantail Coin reprÃ©sente l'un des oiseaux les plus apprÃ©ciÃ©s d'Aotearoa, le Fantail. Reconnu pour sa queue unique en forme d'Ã©ventail et sa nature curieuse, le sympathique Fantail est considÃ©rÃ© comme un vÃ©ritable trÃ©sor de la Nouvelle-ZÃ©lande. FabriquÃ©e Ã  la main Ã  partir de vermeil dorÃ©, cette breloque en forme de piÃ¨ce ajoute une touche significative et Ã©lÃ©gante Ã  votre bracelet Ã  breloques Evolve, vous permettant d'emporter avec vous un morceau du patrimoine unique de la Nouvelle-ZÃ©lande partout oÃ¹ vous allez. Collier et boucles d'oreilles assortis disponibles.",Finement fabriquÃ© Ã  la main Ã  partir de vermeil dorÃ©. Dimensions : Le pendentif tombe Ã  environ 25 mm de la pointe de la bÃ©liÃ¨re.,BIJOUX00143,TRUE	
sunrise-pendant-charm-new-beginnings,Charmes,Sunrise Pendant Charm (New Beginnings),7610,https://cdn.shopify.com/s/files/1/0049/4138/1667/files/LKD069SunrisePendantCharm520x520PNG_db996a90-4e0f-41d1-8147-a50f4d85c2a0.png,"Notre pendentif Sunrise capture la promesse d'un nouveau jour et les possibilitÃ©s infinies qu'il offre. En tant que premier endroit au monde Ã  profiter du soleil, la Nouvelle-ZÃ©lande symbolise les nouveaux dÃ©parts, les nouvelles aventures et les histoires inÃ©dites qui attendent de se dÃ©voiler. Finement fabriquÃ© Ã  la main Ã  partir dâ€™argent sterling, de vermeil dorÃ© et de vÃ©ritable topaze blanche, ce charm est un hommage radieux aux nouveaux dÃ©parts et Ã  la lumiÃ¨re qui nous guide vers lâ€™avant. Collier assorti disponible.","Finement fabriquÃ© Ã  partir d'argent sterling massif et de vermeil dorÃ©, avec une vÃ©ritable topaze blanche. Dimensions : Le pendentif tombe Ã  environ 25 mm de la pointe de la bÃ©liÃ¨re.",BIJOUX00144,TRUE	
fantail-coin-pendant-charm-friendly,Charmes,Fantail Coin Pendant Charm (Friendly),5540,https://cdn.shopify.com/s/files/1/0049/4138/1667/files/LKD552FantailCoinPendantCharm520x520PNG.png,"Notre pendentif Fantail Coin reprÃ©sente l'un des oiseaux les plus apprÃ©ciÃ©s d'Aotearoa, le Fantail. Reconnu pour sa queue unique en forme d'Ã©ventail et sa nature curieuse, le sympathique Fantail est considÃ©rÃ© comme un vÃ©ritable trÃ©sor de la Nouvelle-ZÃ©lande. FabriquÃ©e Ã  la main Ã  partir d'argent sterling massif, cette breloque en forme de piÃ¨ce ajoute une touche significative et Ã©lÃ©gante Ã  votre bracelet Ã  breloques Evolve, vous permettant d'emporter avec vous un morceau du patrimoine unique de la Nouvelle-ZÃ©lande partout oÃ¹ vous allez. Collier et boucles d'oreilles assortis disponibles.",Finement fabriquÃ© Ã  la main en argent sterling massif. Dimensions : Le pendentif tombe Ã  environ 25 mm de la pointe de la bÃ©liÃ¨re.,BIJOUX00145,TRUE	
ocean-wave-coin-pendant-charm-confident---gold,Charmes,Ocean Wave Coin Pendant Charm (Confident) - Gold,7645,https://cdn.shopify.com/s/files/1/0049/4138/1667/files/LKD086OceanWaveCoinPendantCharm-Gold520x520PNG_7834ab43-3c5d-4ca1-82c5-26496aa567fd.png,"Toujours en mouvement et profondÃ©ment puissant, l'ocÃ©an symbolise le flux naturel de la vie. Ce charm pendentif piÃ¨ce en vermeil dorÃ© magnifiquement dÃ©taillÃ© capture l'essence de la libertÃ©, de la rÃ©silience Ã©motionnelle et du mouvement vers l'avant. Laissez-le vous inspirer pour surfer sur les vagues de la vie en toute confiance, sachant que mÃªme les courants les plus forts nous faÃ§onnent pour devenir ce que nous sommes censÃ©s Ãªtre.",Finement confectionnÃ© en vermeil dorÃ©. Dimensions : Le pendentif tombe Ã  environ 25 mm de la pointe de la bÃ©liÃ¨re.,BIJOUX00146,TRUE	
southern-cross-pendant-charm-guidance,Charmes,Southern Cross Pendant Charm (Guidance),5625,https://cdn.shopify.com/s/files/1/0049/4138/1667/files/LKD070SouthernCrossPendantCharm520x520PNG_345a915e-be14-4631-86c5-f60cd6754374.png,"Notre pendentif Charm Croix du Sud est un hommage Ã  la constellation emblÃ©matique qui guide les explorateurs, les aventuriers et les rÃªveurs depuis des gÃ©nÃ©rations. Brillant de mille feux dans lâ€™hÃ©misphÃ¨re sud, il reprÃ©sente lâ€™orientation, la connexion et la poursuite des rÃªves. Finement fabriquÃ© Ã  la main Ã  partir dâ€™argent sterling massif et dâ€™Ã©toiles de topaze blanche Ã©tincelantes, ce charm honore votre passÃ© et inspire votre avenir. Collier assorti disponible. Charm Ã©galement disponible en vermeil dorÃ©.","Finement fabriquÃ© en argent sterling massif, avec une vÃ©ritable topaze blanche. Dimensions : Le pendentif tombe Ã  environ 25 mm de la pointe de la bÃ©liÃ¨re.",BIJOUX00147,TRUE	
ocean-wave-coin-pendant-charm-confident,Charmes,Ocean Wave Coin Pendant Charm (Confident),5695,https://cdn.shopify.com/s/files/1/0049/4138/1667/files/LKD085OceanWaveCoinPendantCharm520x520PNG.png,"Toujours en mouvement et profondÃ©ment puissant, l'ocÃ©an symbolise le flux naturel de la vie. Ce charm pendentif piÃ¨ce en argent magnifiquement dÃ©taillÃ© capture l'essence de la libertÃ©, de la rÃ©silience Ã©motionnelle et du mouvement vers l'avant. Laissez-le vous inspirer pour surfer sur les vagues de la vie en toute confiance, sachant que mÃªme les courants les plus forts nous faÃ§onnent pour devenir ce que nous sommes censÃ©s Ãªtre.","Finement fabriquÃ© Ã  la main en argent sterling massif, avec des pierres de zircone cubiques. Dimensions : Le pendentif tombe Ã  environ 25 mm de la pointe de la bÃ©liÃ¨re.",BIJOUX00148,TRUE	
january-birthstone-protection,Charmes,January Birthstone (Protection),4970,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evovle-LK262CZ-January-Protection-jewellery-in-new-zealand.png,"Les personnes nÃ©es en janvier ont la chance dâ€™avoir le magnifique grenat comme pierre de naissance. On pense que cette pierre prÃ©cieuse assure la sÃ©curitÃ© de celui qui la porte pendant son voyage. DotÃ© d'une pierre de zircone cubique de couleur grenat, notre charm de janvier offre un sentiment de force et de protection Ã  ceux qui en ont le plus besoin.",Finement fabriquÃ© en argent massif avec des zircons cubiques de couleur grenat.,BIJOUX00152,TRUE	
february-birthstone-wisdom,Charmes,February Birthstone (Wisdom),4985,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evovle-LK263CZ-February-Wisdom-jewellery-in-new-zealand.png,On dit que lâ€™amÃ©thyste apaise lâ€™esprit et calme les Ã©motions. Notre charm de fÃ©vrier est ornÃ© de pierres de zircone cubiques de couleur amÃ©thyste offrant sagesse et clartÃ© tout au long de votre vie. L'amÃ©thyste peut Ã©galement Ãªtre un symbole d'autonomisation personnelle et de force intÃ©rieure.,Finement fabriquÃ© en argent massif avec des zircons cubiques de couleur amÃ©thyste.,BIJOUX00153,TRUE	
